,Instrument,GICS Sector Name
1797,IIIN.OQ,Industrials
1798,FLXN.OQ,Health Care
1799,CTAS.OQ,Industrials
1800,HLT.N,Consumer Discretionary
1801,NKSH.OQ,Financials
1802,NRG.N,Utilities
1803,TPIC.OQ,Industrials
1804,CORE.OQ,Consumer Discretionary
1805,IBP.N,Consumer Discretionary
1806,PCTY.OQ,Information Technology
1807,MDLZ.OQ,Consumer Staples
1808,ANIK.OQ,Health Care
1809,BVH.N,Consumer Discretionary
1810,FFIN.OQ,Financials
1811,TCBK.OQ,Financials
1812,FTNT.OQ,Information Technology
1813,SLM.OQ,Financials
1814,TPH.N,Consumer Discretionary
1815,EAF.N,Industrials
1816,RMD.N,Health Care
1817,HOPE.OQ,Financials
1818,CACC.OQ,Financials
1819,BTAI.OQ,Health Care
1820,LNT.OQ,Utilities
1821,BALY.N,Consumer Discretionary
1822,GWRE.N,Information Technology
1823,MXIM.OQ,Information Technology
1824,BLMN.OQ,Consumer Discretionary
1825,VERU.OQ,Consumer Staples
1826,MWA.N,Industrials
1827,BECN.OQ,Industrials
1828,REG.OQ,Real Estate
1829,EXLS.OQ,Information Technology
1830,CIR.N,Industrials
1831,DAR.N,Consumer Staples
1832,SFE.N,Financials
1833,KO.N,Consumer Staples
1834,BWFG.OQ,Financials
1835,MMSI.OQ,Health Care
1836,HY.N,Industrials
1837,YUMC.N,Consumer Discretionary
1838,CAKE.OQ,Consumer Discretionary
1839,UBFO.OQ,Financials
1840,CTBI.OQ,Financials
1841,HLI.N,Financials
1842,PQG.N,Materials
1843,TMX.N,Consumer Discretionary
1844,CSL.N,Industrials
1845,ES.N,Utilities
1846,NXRT.N,Real Estate
1847,NUS.N,Consumer Staples
1848,PCYO.OQ,Utilities
1849,GTHX.OQ,Health Care
1850,LAMR.OQ,Real Estate
1851,NVEE.OQ,Industrials
1852,GPRO.OQ,Consumer Discretionary
1853,CHD.N,Consumer Staples
1854,OGS.N,Utilities
1855,URBN.OQ,Consumer Discretionary
1856,SJM.N,Consumer Staples
1857,IMXI.OQ,Information Technology
1858,IP.N,Materials
1859,PFS.N,Financials
1860,NWBI.OQ,Financials
1861,BLBD.OQ,Industrials
1862,BC.N,Consumer Discretionary
1863,EA.OQ,Communication Services
1864,GLDD.OQ,Industrials
1865,VNT.N,Information Technology
1866,MDU.N,Utilities
1867,PLAB.OQ,Information Technology
1868,GRWG.OQ,Consumer Discretionary
1869,WIRE.OQ,Industrials
1870,CPS.N,Consumer Discretionary
1871,IQV.N,Health Care
1872,DG.N,Consumer Discretionary
1873,INN.N,Real Estate
1874,DOOR.N,Industrials
1875,KW.N,Real Estate
1876,HWM.N,Industrials
1877,ACLS.OQ,Information Technology
1878,ELS.N,Real Estate
1879,BKD.N,Health Care
1880,DXCM.OQ,Health Care
1881,TWTR.N,Communication Services
1882,FR.N,Real Estate
1883,SFBS.OQ,Financials
1884,IIIV.OQ,Information Technology
1885,LW.N,Consumer Staples
1886,CCBG.OQ,Financials
1887,GPI.N,Consumer Discretionary
1888,GLW.N,Information Technology
1889,FBHS.N,Industrials
1890,SKT.N,Real Estate
1891,GPN.N,Information Technology
1892,NOVT.OQ,Information Technology
1893,APPS.OQ,Information Technology
1894,FOLD.OQ,Health Care
1895,BWB.OQ,Financials
1896,PLD.N,Real Estate
1897,STAG.N,Real Estate
1898,COG.N,Energy
1899,DVN.N,Energy
1900,HBCP.OQ,Financials
1901,CFB.OQ,Financials
1902,RAD.N,Consumer Staples
1903,WDC.OQ,Information Technology
1904,BDN.N,Real Estate
1905,IPAR.OQ,Consumer Staples
1906,SHW.N,Materials
1907,ORBC.OQ,Communication Services
1908,ACRE.N,Financials
1909,TTEC.OQ,Information Technology
1910,UCTT.OQ,Information Technology
1911,BLUE.OQ,Health Care
1912,BRP.OQ,Financials
1913,QTRX.OQ,Health Care
1914,MGTA.OQ,Health Care
1915,LNG.A,Energy
1916,SJI.N,Utilities
1917,TT.N,Industrials
1918,VECO.OQ,Information Technology
1919,MMS.N,Information Technology
1920,TBPH.OQ,Health Care
1921,ANAT.OQ,Financials
1922,DOC.N,Real Estate
1923,AMWD.OQ,Industrials
1924,PDCE.OQ,Energy
1925,FCCY.OQ,Financials
1926,MNRL.N,Energy
1927,SKX.N,Consumer Discretionary
1928,TROW.OQ,Financials
1929,WMB.N,Energy
1930,EPZM.OQ,Health Care
1931,TEN.N,Consumer Discretionary
1932,AXNX.OQ,Health Care
1933,PHM.N,Consumer Discretionary
1934,MDT.N,Health Care
1935,SPOK.OQ,Communication Services
1936,RAMP.N,Information Technology
1937,CMO.N,Financials
1938,GOCO.OQ,Financials
1939,APRE.OQ,Health Care
1940,PCVX.OQ,Health Care
1941,OFC.N,Real Estate
1942,FRPT.OQ,Consumer Staples
1943,CPT.N,Real Estate
1944,EIGR.OQ,Health Care
1945,MCB.N,Financials
1946,IMAX.N,Communication Services
1947,TVTY.OQ,Health Care
1948,NVEC.OQ,Information Technology
1949,RJF.N,Financials
1950,SHYF.OQ,Industrials
1951,HI.N,Industrials
1952,MTDR.N,Energy
1953,EIDX.OQ^A21,Health Care
1954,UCBI.OQ,Financials
1955,STAY.OQ,Consumer Discretionary
1956,SPNS.OQ,Information Technology
1957,EVBG.OQ,Information Technology
1958,CTO.N,Real Estate
1959,THC.N,Health Care
1960,TDOC.N,Health Care
1961,PGR.N,Financials
1962,UHT.N,Real Estate
1963,SIG.N,Consumer Discretionary
1964,STRL.OQ,Industrials
1965,IIVI.OQ,Information Technology
1966,ASMB.OQ,Health Care
1967,CTS.N,Information Technology
1968,AZO.N,Consumer Discretionary
1969,OSIS.OQ,Information Technology
1970,ITOS.OQ,Health Care
1971,RBC.N,Industrials
1972,CRMD.OQ,Health Care
1973,KE.OQ,Information Technology
1974,SANM.OQ,Information Technology
1975,NKTR.OQ,Health Care
1976,TNDM.OQ,Health Care
1977,ESNT.N,Financials
1978,TDC.N,Information Technology
1979,ZBH.N,Health Care
1980,AXL.N,Consumer Discretionary
1981,NDLS.OQ,Consumer Discretionary
1982,MGM.N,Consumer Discretionary
1983,EGAN.OQ,Information Technology
1984,OXM.N,Consumer Discretionary
1985,BSRR.OQ,Financials
1986,NTCT.OQ,Information Technology
1987,ACEL.N,Consumer Discretionary
1988,SWK.N,Industrials
1989,BCEL.OQ,Health Care
1990,VYGR.OQ,Health Care
1991,CPRI.N,Consumer Discretionary
1992,PRLB.N,Industrials
1993,FOXF.OQ,Consumer Discretionary
1994,ATKR.N,Industrials
1995,NGVT.N,Materials
1996,PGNY.OQ,Health Care
1997,AIR.N,Industrials
1998,APYX.OQ,Health Care
1999,PINS.N,Communication Services
2000,TCDA.OQ,Health Care
2001,SPOT.N,Communication Services
2002,CPRX.OQ,Health Care
2003,TSCO.OQ,Consumer Discretionary
2004,DCPH.OQ,Health Care
2005,BELFB.OQ,Information Technology
2006,RNR.N,Financials
2007,SCWX.OQ,Information Technology
2008,RF.N,Financials
2009,TGI.N,Industrials
2010,BR.N,Information Technology
2011,HURC.OQ,Industrials
2012,MCRB.OQ,Health Care
2013,LUNG.OQ,Health Care
2014,CBSH.OQ,Financials
2015,PSN.N,Industrials
2016,RGEN.OQ,Health Care
2017,KRYS.OQ,Health Care
2018,SMPL.OQ,Consumer Staples
2019,HLF.N,Consumer Staples
2020,OSK.N,Industrials
2021,CZNC.OQ,Financials
2022,GE.N,Industrials
2023,FWONA.OQ,Communication Services
2024,FIT.N^A21,Information Technology
2025,BFC.OQ,Financials
2026,BFC.OQ,Financials
2027,VIAV.OQ,Information Technology
2028,ALGM.OQ,Information Technology
2029,KDP.OQ,Consumer Staples
2030,MTSC.OQ,Information Technology
2031,PETQ.OQ,Health Care
2032,CTRE.OQ,Real Estate
2033,ONB.OQ,Financials
2034,VPG.N,Information Technology
2035,JCOM.OQ,Information Technology
2036,OEC.N,Materials
2037,AMTI.OQ,Health Care
2038,KTOS.OQ,Industrials
2039,BIGC.OQ,Information Technology
2040,ORC.N,Financials
2041,ACGL.OQ,Financials
2042,SHAK.N,Consumer Discretionary
2043,MTRN.N,Materials
2044,PJT.N,Financials
2045,BNFT.OQ,Information Technology
2046,ADES.OQ,Materials
2047,FRME.OQ,Financials
2048,AGNC.OQ,Financials
2049,STOR.N,Real Estate
2050,ORA.N,Utilities
2051,FLNT.OQ,Communication Services
2052,SEE.N,Materials
2053,SBNY.OQ,Financials
2054,DY.N,Industrials
2055,CWST.OQ,Industrials
2056,NVCR.OQ,Health Care
2057,ERII.OQ,Industrials
2058,USCR.OQ,Materials
2059,NATR.OQ,Consumer Staples
2060,SRRK.OQ,Health Care
2061,XHR.N,Real Estate
2062,WING.OQ,Consumer Discretionary
2063,HMTV.OQ,Communication Services
2064,ADPT.OQ,Health Care
2065,NATH.OQ,Consumer Discretionary
2066,TRTN.N,Industrials
2067,UTMD.OQ,Health Care
2068,VRT.N,Industrials
2069,CRWD.OQ,Information Technology
2070,FLOW.N,Industrials
2071,ANDE.OQ,Consumer Staples
2072,URGN.OQ,Health Care
2073,BHB.A,Financials
2074,RWT.N,Financials
2075,RDUS.OQ,Health Care
2076,CNK.N,Communication Services
2077,CARG.OQ,Communication Services
2078,COHR.OQ,Information Technology
2079,AAIC.N,Financials
2080,ILPT.OQ,Real Estate
2081,BAX.N,Health Care
2082,DMRC.OQ,Information Technology
2083,PARR.N,Energy
2084,MLHR.OQ,Industrials
2085,GFF.N,Industrials
2086,PYPL.OQ,Information Technology
2087,LL.N,Consumer Discretionary
2088,AYX.N,Information Technology
2089,PB.N,Financials
2090,BSIG.N,Financials
2091,SUM.N,Materials
2092,BANC.N,Financials
2093,SLAB.OQ,Information Technology
2094,TPRE.N,Financials
2095,NCR.N,Information Technology
2096,EQR.N,Real Estate
2097,ZBRA.OQ,Information Technology
2098,ETN.N,Industrials
2099,HOMB.OQ,Financials
2100,DRI.N,Consumer Discretionary
2101,LEVL.OQ,Financials
2102,MAT.OQ,Consumer Discretionary
2103,CMP.N,Materials
2104,VAPO.N,Health Care
2105,SNR.N,Real Estate
2106,SNCR.OQ,Information Technology
2107,VRRM.OQ,Information Technology
2108,BRC.N,Industrials
2109,OBNK.OQ,Financials
2110,WPX.N^A21,Energy
2111,GM.N,Consumer Discretionary
2112,FRTA.OQ,Materials
2113,AMZN.OQ,Consumer Discretionary
2114,PRVB.OQ,Health Care
2115,UBX.OQ,Health Care
2116,SPR.N,Industrials
2117,PTVE.OQ,Materials
2118,ITGR.N,Health Care
2119,BOKF.OQ,Financials
2120,DGX.N,Health Care
2121,KBAL.OQ,Industrials
2122,LGIH.OQ,Consumer Discretionary
2123,MANH.OQ,Information Technology
2124,LAZ.N,Financials
2125,L.N,Financials
2126,PE.N^A21,Energy
2127,THS.N,Consumer Staples
2128,SSD.N,Industrials
2129,EBAY.OQ,Consumer Discretionary
2130,NXGN.OQ,Health Care
2131,QCRH.OQ,Financials
2132,VIR.OQ,Health Care
2133,MKL.N,Financials
2134,IDA.N,Utilities
2135,PRVL.OQ^A21,Health Care
2136,CUE.OQ,Health Care
2137,W.N,Consumer Discretionary
2138,AWR.N,Utilities
2139,ELOX.OQ,Health Care
2140,ORRF.OQ,Financials
2141,TW.OQ,Financials
2142,CL.N,Consumer Staples
2143,GBT.OQ,Health Care
2144,LMT.N,Industrials
2145,LSTR.OQ,Industrials
2146,MEI.N,Information Technology
2147,CONN.OQ,Consumer Discretionary
2148,BBSI.OQ,Industrials
2149,FDP.N,Consumer Staples
2150,CLW.N,Materials
2151,RUSHA.OQ,Industrials
2152,GABC.OQ,Financials
2153,LGFb.N,Communication Services
2154,PGC.OQ,Financials
2155,AGIO.OQ,Health Care
2156,UFPT.OQ,Materials
2157,QRTEA.OQ,Consumer Discretionary
2158,CCB.OQ,Financials
2159,TEAM.OQ,Information Technology
2160,SDGR.OQ,Health Care
2161,GWW.N,Industrials
2162,DNOW.N,Industrials
2163,UIS.N,Information Technology
2164,ADUS.OQ,Health Care
2165,CRSR.OQ,Information Technology
2166,ADSK.OQ,Information Technology
2167,OPRX.OQ,Health Care
2168,COP.N,Energy
2169,TFC.N,Financials
2170,AGEN.OQ,Health Care
2171,ZION.OQ,Financials
2172,HRTG.N,Financials
2173,PDCO.OQ,Health Care
2174,TSE.N,Materials
2175,ALBO.OQ,Health Care
2176,NHC.A,Health Care
2177,EVLO.OQ,Health Care
2178,VRTV.N,Industrials
2179,REXR.N,Real Estate
2180,VBIV.OQ,Health Care
2181,OOMA.N,Communication Services
2182,TCS.N,Consumer Discretionary
2183,VSTO.N,Consumer Discretionary
2184,ALEC.OQ,Health Care
2185,TMHC.N,Consumer Discretionary
2186,ATRI.OQ,Health Care
2187,IBTX.OQ,Financials
2188,HLX.N,Energy
2189,OZK.OQ,Financials
2190,TRHC.OQ,Health Care
2191,JWN.N,Consumer Discretionary
2192,NTB.N,Financials
2193,FIX.N,Industrials
2194,HTLF.OQ,Financials
2195,U.N,Information Technology
2196,SONA.OQ,Financials
2197,AMEH.OQ,Health Care
2198,DRRX.OQ,Health Care
2199,RYI.N,Materials
2200,HEI.N,Industrials
2201,TOWN.OQ,Financials
2202,CVM.A,Health Care
2203,TAST.OQ,Consumer Discretionary
2204,OVID.OQ,Health Care
2205,WABC.OQ,Financials
2206,TRUP.OQ,Financials
2207,ARE.N,Real Estate
2208,TXRH.OQ,Consumer Discretionary
2209,INSM.OQ,Health Care
2210,FSS.N,Industrials
2211,CEVA.OQ,Information Technology
2212,PKE.N,Industrials
2213,EWBC.OQ,Financials
2214,WSO.N,Industrials
2215,PEB.N,Real Estate
2216,WLK.N,Materials
2217,WSFS.OQ,Financials
2218,PPL.N,Utilities
2219,BMRC.OQ,Financials
2220,ETR.N,Utilities
2221,PRPL.OQ,Consumer Discretionary
2222,AAN.N,Consumer Discretionary
2223,KIDS.OQ,Health Care
2224,SMP.N,Consumer Discretionary
2225,ON.OQ,Information Technology
2226,INSW.N,Energy
2227,OTRK.OQ,Health Care
2228,RCM.OQ,Health Care
2229,CASS.OQ,Information Technology
2230,MNST.OQ,Consumer Staples
2231,INGN.OQ,Health Care
2232,ARGO.N,Financials
2233,MRO.N,Energy
2234,HZO.N,Consumer Discretionary
2235,EXP.N,Materials
2236,NLTX.OQ,Health Care
2237,HUM.N,Health Care
2238,GRMN.OQ,Consumer Discretionary
2239,RIG.N,Energy
2240,AWH.OQ,Health Care
2241,BBY.N,Consumer Discretionary
2242,NG.A,Materials
2243,THG.N,Financials
2244,BA.N,Industrials
2245,CAH.N,Health Care
2246,SITC.N,Real Estate
2247,NC.N,Energy
2248,BOCH.OQ,Financials
2249,BY.N,Financials
2250,MATX.N,Industrials
2251,PROS.N,Financials
2252,DTE.N,Utilities
2253,SNDR.N,Industrials
2254,ELF.N,Consumer Staples
2255,CATM.OQ,Information Technology
2256,POWI.OQ,Information Technology
2257,CPF.N,Financials
2258,ANET.N,Information Technology
2259,ALEX.N,Real Estate
2260,LLY.N,Health Care
2261,IART.OQ,Health Care
2262,AMRX.N,Health Care
2263,DOW.N,Materials
2264,NWS.OQ,Communication Services
2265,RPM.N,Materials
2266,DORM.OQ,Consumer Discretionary
2267,TRMK.OQ,Financials
2268,CE.N,Materials
2269,ADVM.OQ,Health Care
2270,EPR.N,Real Estate
2271,SNDX.OQ,Health Care
2272,HFC.N,Energy
2273,UFS.N,Materials
2274,BOH.N,Financials
2275,INFO.N,Industrials
2276,MRTN.OQ,Industrials
2277,LFUS.OQ,Information Technology
2278,FAF.N,Financials
2279,FLMN.OQ,Energy
2280,IHRT.OQ,Communication Services
2281,AVB.N,Real Estate
2282,AMG.N,Financials
2283,ETM.N,Communication Services
2284,BFAM.N,Consumer Discretionary
2285,STNE.OQ,Information Technology
2286,RVI.N,Real Estate
2287,TWNK.OQ,Consumer Staples
2288,SHOO.OQ,Consumer Discretionary
2289,BFIN.OQ,Financials
2290,CLXT.OQ,Health Care
2291,BH.N,Consumer Discretionary
2292,BNL.N,Real Estate
2293,CAI.N,Industrials
2294,NVST.N,Health Care
2295,EXAS.OQ,Health Care
2296,SFIX.OQ,Consumer Discretionary
2297,ABM.N,Industrials
2298,IDXX.OQ,Health Care
2299,PBF.N,Energy
2300,SIBN.OQ,Health Care
2301,CHMI.N,Financials
2302,PETS.OQ,Consumer Discretionary
2303,AVID.OQ,Information Technology
2304,BCO.N,Industrials
2305,VLY.OQ,Financials
2306,RGCO.OQ,Utilities
2307,AC.N,Financials
2308,URI.N,Industrials
2309,MIME.OQ,Information Technology
2310,SMBC.OQ,Financials
2311,ALK.N,Industrials
2312,WDFC.OQ,Consumer Staples
2313,POR.N,Utilities
2314,TBNK.OQ,Financials
2315,PM.N,Consumer Staples
2316,MTRX.OQ,Industrials
2317,LTHM.N,Materials
2318,BPOP.OQ,Financials
2319,CYBE.OQ,Information Technology
2320,VEC.N,Industrials
2321,PNM.N,Utilities
2322,QUAD.N,Industrials
2323,MRSN.OQ,Health Care
2324,FSLY.N,Information Technology
2325,XLRN.OQ,Health Care
2326,SRCE.OQ,Financials
2327,RGA.N,Financials
2328,CWEN.N,Utilities
2329,TOL.N,Consumer Discretionary
2330,TELL.OQ,Energy
2331,CTB.N,Consumer Discretionary
2332,AMAT.OQ,Information Technology
2333,FWONK.OQ,Communication Services
2334,FVCB.OQ,Financials
2335,ISTR.OQ,Financials
2336,HOFT.OQ,Consumer Discretionary
2337,BAC.N,Financials
2338,HEES.OQ,Industrials
2339,ACBI.OQ,Financials
2340,SONO.OQ,Consumer Discretionary
2341,ARR.N,Financials
2342,GNMK.OQ,Health Care
2343,MOS.N,Materials
2344,CNST.OQ,Health Care
2345,SCHW.N,Financials
2346,CIA.N,Financials
2347,NCLH.N,Consumer Discretionary
2348,ANTM.N,Health Care
2349,BKH.N,Utilities
2350,SATS.OQ,Information Technology
2351,IVR.N,Financials
2352,HSTM.OQ,Health Care
2353,RGNX.OQ,Health Care
2354,EVOP.OQ,Information Technology
2355,GTYH.OQ,Information Technology
2356,PEGA.OQ,Information Technology
2357,BJRI.OQ,Consumer Discretionary
2358,FRBA.OQ,Financials
2359,VERI.OQ,Information Technology
2360,ADBE.OQ,Information Technology
2361,FSBW.OQ,Financials
2362,MAN.N,Industrials
2363,TLYS.N,Consumer Discretionary
2364,XERS.OQ,Health Care
2365,KELYA.OQ,Industrials
2366,SAFM.OQ,Consumer Staples
2367,KVHI.OQ,Information Technology
2368,NSIT.OQ,Information Technology
2369,HTBK.OQ,Financials
2370,ROAD.OQ,Industrials
2371,AGLE.OQ,Health Care
2372,NSC.N,Industrials
2373,GRC.N,Industrials
2374,SM.N,Energy
2375,OCUL.OQ,Health Care
2376,UFI.N,Consumer Discretionary
2377,GCBC.OQ,Financials
2378,DRE.N,Real Estate
2379,EGOV.OQ,Information Technology
2380,FREQ.OQ,Health Care
2381,FBC.N,Financials
2382,NOV.N,Energy
2383,RCKT.OQ,Health Care
2384,PCAR.OQ,Industrials
2385,ARVN.OQ,Health Care
2386,OSG.N,Energy
2387,LZB.N,Consumer Discretionary
2388,GDDY.N,Information Technology
2389,WINA.OQ,Consumer Discretionary
2390,FRO.N,Energy
2391,LASR.OQ,Information Technology
2392,IOSP.OQ,Materials
2393,UTL.N,Utilities
2394,CMPR.OQ,Industrials
2395,COWN.OQ,Financials
2396,STZ.N,Consumer Staples
2397,SQ.N,Information Technology
2398,ETSY.OQ,Consumer Discretionary
2399,CUTR.OQ,Health Care
2400,SXI.N,Industrials
2401,NWFL.OQ,Financials
2402,BRKL.OQ,Financials
2403,VTRS.OQ,Health Care
2404,PLSE.OQ,Health Care
2405,LHCG.OQ,Health Care
2406,INTU.OQ,Information Technology
2407,MKC.N,Consumer Staples
2408,MOD.N,Consumer Discretionary
2409,CUZ.N,Real Estate
2410,ATGE.N,Consumer Discretionary
2411,BBBY.OQ,Consumer Discretionary
2412,CPK.N,Utilities
2413,KEYS.N,Information Technology
2414,EQIX.OQ,Real Estate
2415,CRS.N,Materials
2416,SLP.OQ,Health Care
2417,COST.OQ,Consumer Staples
2418,DIS.N,Communication Services
2419,SGMO.OQ,Health Care
2420,FIXX.OQ,Health Care
2421,DELL.N,Information Technology
2422,DCOM.OQ^A21,Financials
2423,EXR.N,Real Estate
2424,BYSI.OQ,Health Care
2425,HRB.N,Consumer Discretionary
2426,DX.N,Financials
2427,BTU.N,Energy
2428,PNW.N,Utilities
2429,LITE.OQ,Information Technology
2430,ITIC.OQ,Financials
2431,FL.N,Consumer Discretionary
2432,HVT.N,Consumer Discretionary
2433,EXPE.OQ,Consumer Discretionary
2434,BRY.OQ,Energy
2435,LGFa.N,Communication Services
2436,IT.N,Information Technology
2437,MDRX.OQ,Health Care
2438,COO.N,Health Care
2439,CXO.N^A21,Energy
2440,ASC.N,Energy
2441,USX.N,Industrials
2442,HASI.N,Financials
2443,PEBO.OQ,Financials
2444,B.N,Industrials
2445,LORL.OQ,Communication Services
2446,LVS.N,Consumer Discretionary
2447,CVA.N,Industrials
2448,WWW.N,Consumer Discretionary
2449,MTG.N,Financials
2450,SPTN.OQ,Consumer Staples
2451,TTWO.OQ,Communication Services
2452,ZS.OQ,Information Technology
2453,TDY.N,Industrials
2454,XFOR.OQ,Health Care
2455,VFC.N,Consumer Discretionary
2456,ASGN.N,Industrials
2457,J.N,Industrials
2458,CHRW.OQ,Industrials
2459,GWRS.OQ,Utilities
2460,FB.OQ,Communication Services
2461,AUB.OQ,Financials
2462,SCSC.OQ,Information Technology
2463,UMPQ.OQ,Financials
2464,DRH.N,Real Estate
2465,KNSA.OQ,Health Care
2466,GCO.N,Consumer Discretionary
2467,IBCP.OQ,Financials
2468,BAND.OQ,Communication Services
2469,MATW.OQ,Industrials
2470,SWAV.OQ,Health Care
2471,TENB.OQ,Information Technology
2472,SAGE.OQ,Health Care
2473,BZH.N,Consumer Discretionary
2474,AZZ.N,Industrials
2475,SLQT.N,Financials
2476,BOOM.OQ,Energy
2477,WTTR.N,Energy
2478,RAVN.OQ,Industrials
2479,CCNE.OQ,Financials
2480,EPAY.OQ,Information Technology
2481,BLX.N,Financials
2482,CNR.N,Industrials
2483,RETA.OQ,Health Care
2484,FORR.OQ,Industrials
2485,RDFN.OQ,Real Estate
2486,CNDT.OQ,Information Technology
2487,PPG.N,Materials
2488,GTY.N,Real Estate
2489,MGRC.OQ,Industrials
2490,SPKE.OQ,Utilities
2491,EMR.N,Industrials
2492,UNP.N,Industrials
2493,PFBI.OQ,Financials
2494,PEG.N,Utilities
2495,GNTY.OQ,Financials
2496,GHL.N,Financials
2497,JBT.N,Industrials
2498,HBT.OQ,Financials
2499,DEI.N,Real Estate
2500,KN.N,Information Technology
2501,DHI.N,Consumer Discretionary
2502,HCC.N,Materials
2503,ATI.N,Materials
2504,MCBS.OQ,Financials
2505,CMI.N,Industrials
2506,DISCA.OQ,Communication Services
2507,ATRA.OQ,Health Care
2508,BMY.N,Health Care
2509,AYI.N,Industrials
2510,AX.N,Financials
2511,CNMD.N,Health Care
2512,WEN.OQ,Consumer Discretionary
2513,FRT.N,Real Estate
2514,JBGS.N,Real Estate
2515,GSBC.OQ,Financials
2516,TNET.N,Industrials
2517,IVZ.N,Financials
2518,SWTX.OQ,Health Care
2519,PRK.A,Financials
2520,TCFC.OQ,Financials
2521,MOH.N,Health Care
2522,VLGEA.OQ,Consumer Staples
2523,ZIXI.OQ,Information Technology
2524,PRG.N,Financials
2525,CSR.N,Real Estate
2526,TYL.N,Information Technology
2527,SNEX.OQ,Financials
2528,RXN.N,Industrials
2529,MPB.OQ,Financials
2530,SKYW.OQ,Industrials
2531,DCT.OQ,Information Technology
2532,GRBK.OQ,Consumer Discretionary
2533,SAVE.N,Industrials
2534,CERN.OQ,Health Care
2535,IGMS.OQ,Health Care
2536,EXPR.N,Consumer Discretionary
2537,DBI.N,Consumer Discretionary
2538,ADT.N,Industrials
2539,CHGG.N,Consumer Discretionary
2540,KFY.N,Industrials
2541,QNST.OQ,Communication Services
2542,QTWO.N,Information Technology
2543,DHC.OQ,Real Estate
2544,CRMT.OQ,Consumer Discretionary
2545,Y.N,Financials
2546,CPB.N,Consumer Staples
2547,MRC.N,Industrials
2548,NYT.N,Communication Services
2549,SAFT.OQ,Financials
2550,DOV.N,Industrials
2551,RGP.OQ,Industrials
2552,RH.N,Consumer Discretionary
2553,CUBI.N,Financials
2554,WEYS.OQ,Consumer Discretionary
2555,BKNG.OQ,Consumer Discretionary
2556,AT.N,Utilities
2557,FFG.N,Financials
2558,SBCF.OQ,Financials
2559,K.N,Consumer Staples
2560,RES.N,Energy
2561,ATRO.OQ,Industrials
2562,MSEX.OQ,Utilities
2563,KBH.N,Consumer Discretionary
2564,CTXS.OQ,Information Technology
2565,HELE.OQ,Consumer Discretionary
2566,HQY.OQ,Health Care
2567,BLD.N,Consumer Discretionary
2568,HIG.N,Financials
2569,TKR.N,Industrials
2570,VRA.OQ,Consumer Discretionary
2571,MNKD.OQ,Health Care
2572,KRC.N,Real Estate
2573,PPC.OQ,Consumer Staples
2574,LPX.N,Materials
2575,F.N,Consumer Discretionary
2576,FLWS.OQ,Consumer Discretionary
2577,CME.OQ,Financials
2578,HPQ.N,Information Technology
2579,SGEN.OQ,Health Care
2580,NRC.OQ,Health Care
2581,RPRX.OQ,Health Care
2582,CMC.N,Materials
2583,TPR.N,Consumer Discretionary
2584,AEIS.OQ,Information Technology
2585,LTRPA.OQ,Communication Services
2586,GPMT.N,Financials
2587,EXEL.OQ,Health Care
2588,AGO.N,Financials
2589,LFVN.OQ,Consumer Staples
2590,HAS.OQ,Consumer Discretionary
2591,MMI.N,Real Estate
2592,DT.N,Information Technology
2593,EVC.N,Communication Services
2594,CHNG.OQ,Health Care
2595,RVNC.OQ,Health Care
2596,LXFR.N,Industrials
2597,PUMP.N,Energy
2598,MPC.N,Energy
2599,SPNE.OQ,Health Care
2600,KFRC.OQ,Industrials
2601,DVAX.OQ,Health Care
2602,BAH.N,Information Technology
2603,HCA.N,Health Care
2604,HALO.OQ,Health Care
2605,BRKb.N,Financials
2606,AXTA.N,Materials
2607,LECO.OQ,Industrials
2608,MSP.N,Information Technology
2609,PICO.OQ,Industrials
2610,CB.N,Financials
2611,CMRE.N,Industrials
2612,WFC.N,Financials
2613,CHRS.OQ,Health Care
2614,NBTB.OQ,Financials
2615,AEE.N,Utilities
2616,HBNC.OQ,Financials
2617,HMN.N,Financials
2618,CAT.N,Industrials
2619,SPSC.OQ,Information Technology
2620,STLD.OQ,Materials
2621,TWLO.N,Information Technology
2622,QDEL.OQ,Health Care
2623,STRA.OQ,Consumer Discretionary
2624,OKE.N,Energy
2625,SRG.N,Real Estate
2626,UNVR.N,Industrials
2627,ARQT.OQ,Health Care
2628,SENEA.OQ,Consumer Staples
2629,WRI.N,Real Estate
2630,INT.N,Energy
2631,PLUS.OQ,Information Technology
2632,DGII.OQ,Information Technology
2633,GTLS.N,Industrials
2634,MGLN.OQ,Health Care
2635,EW.N,Health Care
2636,NNN.N,Real Estate
2637,ALTA.OQ,Financials
2638,CLGX.N,Industrials
2639,UVV.N,Consumer Staples
2640,INVH.N,Real Estate
2641,YELP.N,Communication Services
2642,KR.N,Consumer Staples
2643,CADE.N,Financials
2644,PGTI.N,Industrials
2645,TRV.N,Financials
2646,MNOV.OQ,Health Care
2647,EBF.N,Industrials
2648,AWI.N,Industrials
2649,WSBF.OQ,Financials
2650,NLSN.N,Industrials
2651,OPK.OQ,Health Care
2652,SKY.N,Consumer Discretionary
2653,MDP.N,Communication Services
2654,SSTI.OQ,Information Technology
2655,KBR.N,Information Technology
2656,MS.N,Financials
2657,INDB.OQ,Financials
2658,SLGN.OQ,Materials
2659,SCU.N,Financials
2660,AM.N,Energy
2661,NEE.N,Utilities
2662,SIGA.OQ,Health Care
2663,TFX.N,Health Care
